Type,Variety,Lot Code,Quantity on Hand (g),Year Produced,Germination Rate (%),Storage Location,Last Updated
Virginia,NC 2326,VIF NC 2326-25-10,6750,2025,33,"Cabinet 5, Row 1, Column 2","8/4/25, 9:02 AM"
Virginia,NC 2326,VIF NC 2326-23-8,8000,2023,37,"Cabinet 3, Row 1, Column 5","7/31/25, 1:37 PM"
Virginia,Coker 254,VNF Coker 254-21-4,11000,2021,93,"Cabinet 9, Row 3, Column 1","7/31/25, 10:10 AM"
Virginia,Reams 266,VNF Reams 266-19-2,200,2019,95,"Cabinet 4, Row 4, Column 5","7/31/25, 9:05 AM"
Virginia,Reams 266,VNF Reams 266-17-10,11000,2017,83,"Cabinet 3, Row 4, Column 4","7/31/25, 8:54 AM"
Virginia,NC 2326,VIF NC 2326-23-1,100,2023,88,"Cabinet 9, Row 7, Column 10","7/31/25, 1:30 PM"
Virginia,NC 2326,VIF NC 2326-22-3,1000,2022,76,"Cabinet 10, Row 6, Column 6","7/31/25, 10:57 AM"
Virginia,Giant Coker Variety,VNF Giant Coker Variety-19-1,15000,2019,78,"Cabinet 10, Row 10, Column 9","7/31/25, 10:21 AM"
Virginia,NC 2326,VIF NC 2326-25-18,9000,2025,82,"Cabinet 10, Row 3, Column 1","8/4/25, 11:15 AM"
Virginia,Giant Coker Variety,VNF Giant Coker Variety-16-2,8000,2016,97,"Cabinet 8, Row 8, Column 7","7/31/25, 10:15 AM"
Virginia,NC 2326,VIF NC 2326-25-12,5500,2025,89,"Cabinet 5, Row 7, Column 9","8/4/25, 11:08 AM"
Virginia,NC 2326,VIF NC 2326-25-20,11000,2025,88,"Cabinet 4, Row 3, Column 10","8/4/25, 11:24 AM"
Virginia,NC 2326,VIF NC 2326-25-7,6000,2025,86,"Cabinet 6, Row 7, Column 4","8/4/25, 8:57 AM"
Virginia,NC 2326,VIF NC 2326-25-2,6000,2025,65,"Cabinet 7, Row 8, Column 6","7/31/25, 2:56 PM"
Virginia,NC 2326,VIF NC 2326-23-6,100,2023,90,"Cabinet 6, Row 6, Column 10","7/31/25, 1:35 PM"
Virginia,NC 2326,VIF NC 2326-24-9,4500,2024,86,"Cabinet 3, Row 8, Column 4","7/31/25, 2:31 PM"
Virginia,NC 2326,VIF NC 2326-24-3,6000,2024,96,"Cabinet 10, Row 2, Column 5","7/31/25, 2:06 PM"
Virginia,NC 2326,VIF NC 2326-25-8,8750,2025,91,"Cabinet 5, Row 5, Column 8","8/4/25, 8:58 AM"
Virginia,NC 2326,VIF NC 2326-25-1,8500,2025,71,"Cabinet 9, Row 5, Column 3","7/31/25, 2:43 PM"
Virginia,NC 2326,VIF NC 2326-25-13,9000,2025,93,"Cabinet 7, Row 9, Column 6","8/4/25, 11:08 AM"
Virginia,Reams 266,VNF Reams 266-17-9,10000,2017,88,"Cabinet 1, Row 3, Column 2","7/31/25, 8:53 AM"
Virginia,NC 2326,VIF NC 2326-23-11,7000,2023,71,"Cabinet 3, Row 6, Column 5","7/31/25, 1:50 PM"
Virginia,NC 2326,VIF NC 2326-22-2,500,2022,75,"Cabinet 8, Row 9, Column 10","7/31/25, 10:52 AM"
Virginia,NC 2326,VIF NC 2326-24-12,3100,2024,88,"Cabinet 4, Row 9, Column 6","7/31/25, 2:37 PM"
Virginia,Reams 266,VNF Reams 266-17-11,12000,2017,83,"Cabinet 3, Row 4, Column 4","7/31/25, 8:56 AM"
Virginia,NC 2326,VIF NC 2326-24-13,3000,2024,94,"Cabinet 5, Row 5, Column 8","7/31/25, 2:38 PM"
Virginia,NC 2326,VIF NC 2326-22-7,1000,2022,79,"Cabinet 4, Row 10, Column 8","7/31/25, 11:04 AM"
Virginia,NC 2326,VIF NC 2326-25-3,7000,2025,82,"Cabinet 8, Row 4, Column 4","7/31/25, 2:57 PM"
Virginia,NC 2326,VIF NC 2326-24-4,3000,2024,91,"Cabinet 3, Row 3, Column 9","7/31/25, 2:08 PM"
Virginia,K326,VIF K326-22-2,2000,2022,60,"Cabinet 10, Row 9, Column 7","7/31/25, 10:29 AM"
Virginia,Golden Harvest,VNF Golden Harvest-19-1,13500,2019,68,"Cabinet 10, Row 1, Column 10","7/31/25, 10:23 AM"
Virginia,K326,VIF K326-22-1,1500,2022,60,"Cabinet 2, Row 3, Column 9","7/31/25, 10:27 AM"
Virginia,NC 2326,VIF NC 2326-24-1,1500,2024,96,"Cabinet 2, Row 2, Column 6","7/31/25, 1:52 PM"
Virginia,NC 2326,VIF NC 2326-23-3,100,2023,87,"Cabinet 5, Row 5, Column 10","7/31/25, 1:32 PM"
Virginia,NC 2326,VIF NC 2326-24-6,10000,2024,90,"Cabinet 3, Row 3, Column 6","7/31/25, 2:10 PM"
Virginia,NC 2326,VIF NC 2326-24-8,2000,2024,96,"Cabinet 10, Row 2, Column 5","7/31/25, 2:30 PM"
Virginia,NC 2326,VIF NC 2326-23-4,500,2023,85,"Cabinet 4, Row 5, Column 6","7/31/25, 1:33 PM"
